Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-5_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
custom_ev_file_path : sub-19/fmri/one_ev_per_movie/sub-19_run-5 


Processing sub-19_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/design_sub-19_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-6_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
custom_ev_file_path : sub-19/fmri/one_ev_per_movie/sub-19_run-6 


Processing sub-19_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/design_sub-19_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-7_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
custom_ev_file_path : sub-19/fmri/one_ev_per_movie/sub-19_run-7 


Processing sub-19_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/design_sub-19_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-8_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-19/fmri/one_ev_per_movie/sub-19_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-19/anat/sub-19_T1w_brain 
custom_ev_file_path : sub-19/fmri/one_ev_per_movie/sub-19_run-8 


Processing sub-20_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-1_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-1 


Processing sub-20_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-2_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-2 


Processing sub-20_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-3_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-3 


Processing sub-20_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-4_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-4 


Processing sub-20_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-5_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-5 


Processing sub-20_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-6_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-6 


Processing sub-20_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-7_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-7 


Processing sub-20_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/design_sub-20_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-8_preproc_reg.feat

tr : 1.815918 
total_volumes : 295 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 531660800 
feat_dir : /data00/leonardo/RSA/prep_data/sub-20/fmri/one_ev_per_movie/sub-20_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-20/anat/sub-20_T1w_brain 
custom_ev_file_path : sub-20/fmri/one_ev_per_movie/sub-20_run-8 


Processing sub-21_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-1_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-1 


Processing sub-21_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-2_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-2 


Processing sub-21_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-3_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-3 


Processing sub-21_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-4_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-4 


Processing sub-21_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-5_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-5 


Processing sub-21_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-6_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-6 


Processing sub-21_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-7_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-7 


Processing sub-21_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/design_sub-21_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-8_preproc_reg.feat

tr : 1.816533 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-21/fmri/one_ev_per_movie/sub-21_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-21/anat/sub-21_T1w_brain 
custom_ev_file_path : sub-21/fmri/one_ev_per_movie/sub-21_run-8 


Processing sub-22_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-1_preproc_reg.feat

tr : 1.816496 
total_volumes : 274 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 493813760 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-1 


Processing sub-22_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-2_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-2 


Processing sub-22_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-3_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-3 


Processing sub-22_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-4_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-4 


Processing sub-22_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-5_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-5 


Processing sub-22_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-6_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-6 


Processing sub-22_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-7_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-7 


Processing sub-22_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/design_sub-22_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-8_preproc_reg.feat

tr : 1.816496 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-22/fmri/one_ev_per_movie/sub-22_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-22/anat/sub-22_T1w_brain 
custom_ev_file_path : sub-22/fmri/one_ev_per_movie/sub-22_run-8 


Processing sub-23_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/design_sub-23_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-1_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
custom_ev_file_path : sub-23/fmri/one_ev_per_movie/sub-23_run-1 


Processing sub-23_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/design_sub-23_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-2_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
custom_ev_file_path : sub-23/fmri/one_ev_per_movie/sub-23_run-2 


Processing sub-23_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/design_sub-23_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-3_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
custom_ev_file_path : sub-23/fmri/one_ev_per_movie/sub-23_run-3 


Processing sub-23_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/design_sub-23_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-4_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
custom_ev_file_path : sub-23/fmri/one_ev_per_movie/sub-23_run-4 


Processing sub-23_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/design_sub-23_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-5_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-23/anat/sub-23_T1w_brain 
custom_ev_file_path : sub-23/fmri/one_ev_per_movie/sub-23_run-5 


Processing sub-23_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/design_sub-23_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-23/fmri/one_ev_per_movie/sub-23_run-6_preproc_reg.feat

tr : 1.816168 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
